id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_contact_form_admin,res.partner.contact.form,model_res_partner_contact_form,,1,1,1,1
access_res_partner_contact_form_group_user,res.partner.contact.form.user,model_res_partner_contact_form,base.group_user,1,1,1,1
access_res_partner_qualification_product_admin,res.partner.qualification.product,model_res_partner_qualification_product,,1,1,1,1
access_res_partner_qualification_product_group_user,res.partner.qualification.product.user,model_res_partner_qualification_product,base.group_user,1,1,1,1
access_res_partner_reason_buy_admin,res.partner.reason.buy,model_res_partner_reason_buy,,1,1,1,1
access_res_partner_reason_buy_group_user,res.partner.reason.buy.user,model_res_partner_reason_buy,base.group_user,1,1,1,1
access_res_partner_reason_install_admin,res.partner.reason.install,model_res_partner_reason_install,,1,1,1,1
access_res_partner_reason_install_group_user,res.partner.reason.install.user,model_res_partner_reason_install,base.group_user,1,1,1,1
access_res_partner_specific_segment_admin,res.partner.specific.segment,model_res_partner_specific_segment,,1,1,1,1
access_res_partner_specific_segment_group_user,res.partner.specific.segment.user,model_res_partner_specific_segment,base.group_user,1,1,1,1
access_res_partner_stock_capacity_admin,res.partner.stock.capacity,model_res_partner_stock_capacity,,1,1,1,1
access_res_partner_stock_capacity_group_user,res.partner.stock.capacity.user,model_res_partner_stock_capacity,base.group_user,1,1,1,1
access_res_partner_type_customer_sale_admin,res.partner.type.customer.sale,model_res_partner_type_customer_sale,,1,1,1,1
access_res_partner_type_customer_sale_group_user,res.partner.type.customer.sale.user,model_res_partner_type_customer_sale,base.group_user,1,1,1,1
access_res_partner_type_surface_admin,res.partner.type.surface,model_res_partner_type_surface,,1,1,1,1
access_res_partner_type_surface_group_user,res.partner.type.surface.user,model_res_partner_type_surface,base.group_user,1,1,1,1
access_res_partner_valuation_thing_admin,res.partner.valuation.thing,model_res_partner_valuation_thing,,1,1,1,1
access_res_partner_valuation_thing_group_user,res.partner.valuation.thing.user,model_res_partner_valuation_thing,base.group_user,1,1,1,1
